bResult,rResult,,gamelength,bBarons,rBarons
1,0,,40,[],[29.954]
0,1,,38,[29.255],[]
1,0,,40,[35.144],[]
0,1,,41,[37.513],[]
1,0,,35,[32.556],[]
0,1,,24,[],[]
1,0,,39,[28.745],[]
1,0,,43,"[31.577, 39.029]",[]
0,1,,41,[21.657],[32.145]
1,0,,32,[27.532],[]
1,0,,52,[48.915],[]
1,0,,46,[28.332],[39.788]
1,0,,38,"[28.563, 35.751]",[]
0,1,,31,[],[27.243]
1,0,,33,[25.352],[]
1,0,,38,[],[]
0,1,,40,[],"[36.139, 26.788]"
1,0,,39,[31.889],[]
1,0,,40,[],[31.408]
0,1,,39,[],[36.047]
0,1,,49,[],"[45.521, 37.223]"
1,0,,35,[31.612],[]
0,1,,36,[],"[24.043, 31.495]"
1,0,,43,"[29.926, 37.181]",[]
0,1,,32,[],"[29.689, 22.163]"
1,0,,31,[26.532],[]
1,0,,36,[26.52],[]
0,1,,41,[],"[32.215, 24.5]"
1,0,,31,[27.499],[]
1,0,,30,[26.055],[]
0,1,,45,[],[35.832]
1,0,,42,[],[]
0,1,,27,[],[22.956]
0,1,,35,[],"[24.052, 31.425]"
0,1,,43,[],"[32.863, 40.826, 24.831]"
1,0,,37,[29.702],[]
1,0,,40,[37.994],[29.412]
0,1,,46,"[40.923, 31.233]",[]
1,0,,48,"[45.918, 35.801]",[]
1,0,,39,[33.116],[]
0,1,,40,[29.396],[]
0,1,,49,[],[43.817]
1,0,,37,[30.068],[]
0,1,,35,[],[28.958]
1,0,,24,[21.158],[]
1,0,,44,"[35.503, 43.437]",[]
1,0,,54,"[45.396, 37.797]",[]
0,1,,47,[],"[30.634, 40.129]"
0,1,,33,[],[28.14]
1,0,,30,[],[]
0,1,,34,[],[26.981]
1,0,,49,[26.407],"[39.802, 47.364]"
1,0,,29,[24.569],[]
1,0,,33,"[21.924, 30.098]",[]
1,0,,29,[22.53],[]
1,0,,33,"[23.357, 30.746]",[]
1,0,,30,[24.095],[]
1,0,,42,[],[]
0,1,,55,[43.097],"[50.741, 33.806]"
1,0,,38,[33.029],[]
1,0,,51,[49.975],[39.921]
0,1,,36,[],[29.908]
0,1,,46,"[37.584, 44.787]",[]
1,0,,40,[37.447],[29.447]
0,1,,46,[43.059],[34.978]
1,0,,46,[41.06],[]
1,0,,37,[32.79],[]
0,1,,29,[],[22.501]
1,0,,45,[37.782],[]
1,0,,31,[26.684],[]
0,1,,31,[],[29.697]
0,1,,33,[],"[21.144, 29.348]"
0,1,,37,[],"[21.002, 31.718]"
1,0,,38,[34.815],[23.968]
0,1,,45,[],"[43.765, 34.296]"
0,1,,40,[],"[36.53, 29.223]"
1,0,,42,"[30.934, 39.187]",[]
1,0,,47,[35.96],[27.127]
1,0,,42,"[36.908, 23.883]",[]
0,1,,37,[],"[20.527, 28.279]"
0,1,,45,[],[27.946]
0,1,,34,[],[]
1,0,,36,[33.452],[]
0,1,,36,[],"[33.376, 24.784]"
0,1,,42,[],"[38.903, 31.606]"
1,0,,35,[27.564],[]
1,0,,40,[32.514],[24.514]
0,1,,33,[],[27.614]
1,0,,34,[28.518],[]
0,1,,34,[],[30.003]
0,1,,46,[44.322],[]
1,0,,28,[24.427],[]
1,0,,46,[33.882],[]
0,1,,44,[],"[42.742, 28.017, 35.374]"
1,0,,33,[27.891],[]
0,1,,34,[],"[23.367, 30.847]"
0,1,,43,[32.396],[]
1,0,,42,"[39.779, 32.647]",[]
1,0,,35,"[31.07, 23.703]",[]
0,1,,40,[],[35.301]
1,0,,35,[31.544],[]
0,1,,43,[],[39.091]
0,1,,33,[],"[21.471, 28.717]"
0,1,,36,[],[25.452]
1,0,,43,"[32.958, 40.165]",[]
0,1,,38,[],"[24.754, 32.698]"
1,0,,50,"[29.035, 45.516]",[38.29]
0,1,,37,[],"[34.842, 26.713]"
0,1,,33,[],[25.883]
0,1,,40,[31.095],[38.624]
0,1,,48,[],"[24.206, 45.055, 35.987]"
0,1,,44,[],"[33.307, 41.161]"
0,1,,39,[],"[30.038, 37.255]"
0,1,,44,[],"[30.665, 37.971]"
1,0,,40,[36.964],[26.826]
1,0,,30,[27.323],[]
0,1,,31,[],[27.255]
1,0,,31,[],[]
1,0,,48,"[33.768, 45.697]",[]
0,1,,36,[],[33.221]
0,1,,36,[],[34.669]
1,0,,49,"[26.444, 42.963, 34.581]",[]
1,0,,40,[28.372],[35.653]
0,1,,39,[],[35.889]
0,1,,42,[37.382],[]
1,0,,34,[32.201],[]
1,0,,36,[],[]
1,0,,51,"[43.558, 34.58]",[]
0,1,,48,[38.422],[29.214]
1,0,,48,"[33.41, 41.077]",[]
0,1,,36,[],[22.193]
0,1,,54,"[42.639, 34.914]",[50.228]
0,1,,44,[42.624],[]
1,0,,37,"[35.953, 25.961]",[]
1,0,,41,"[27.253, 36.5]",[]
1,0,,38,[29.035],[]
1,0,,30,[26.939],[]
1,0,,49,[41.531],[]
1,0,,29,[24.567],[]
1,0,,39,[30.432],[]
1,0,,36,[34.827],[24.001]
1,0,,49,"[39.992, 47.477]",[27.002]
1,0,,32,[27.111],[]
0,1,,55,[],"[37.721, 46.075]"
0,1,,42,[],"[30.82, 40.118]"
0,1,,28,[],[25.653]
1,0,,38,[31.848],[]
1,0,,43,[39.873],[26.52]
0,1,,40,[],"[38.168, 29.841]"
0,1,,41,[],"[35.844, 28.51]"
0,1,,29,[],[25.525]
1,0,,40,[32.727],[]
1,0,,43,"[26.473, 37.027]",[]
0,1,,29,[],[21.81]
1,0,,40,"[35.942, 27.448]",[]
1,0,,40,"[27.702, 35.865]",[]
1,0,,34,[30.619],[]
0,1,,39,[],[35.515]
1,0,,25,[22.132],[]
0,1,,45,[],"[26.136, 37.146]"
1,0,,40,[],[31.297]
1,0,,41,[25.078],[32.355]
1,0,,29,[20.869],[]
1,0,,40,[36.826],[]
1,0,,38,[36.791],[]
0,1,,57,"[51.423, 40.52]",[30.69]
0,1,,52,[],"[43.565, 34.52]"
1,0,,27,[20.8],[]
0,1,,51,"[40.023, 49.278]",[28.663]
0,1,,36,[],"[34.18, 26.72]"
0,1,,37,[],"[21.865, 33.471]"
0,1,,49,[43.343],"[34.067, 26.406]"
0,1,,42,[],[33.635]
0,1,,30,[],[26.412]
0,1,,35,[],"[22.461, 30.94]"
0,1,,58,"[40.64, 31.882]",[49.281]
1,0,,38,[28.717],[]
0,1,,32,[],"[21.947, 29.817]"
1,0,,28,[25.774],[]
0,1,,32,[],[28.999]
0,1,,33,[],"[30.473, 23.266]"
1,0,,60,"[26.95, 55.445]","[35.813, 43.478]"
0,1,,33,[],[24.064]
1,0,,29,[26.993],[]
1,0,,36,[30.176],[]
0,1,,40,[],[30.265]
1,0,,35,[27.783],[]
0,1,,33,[],[23.992]
1,0,,26,[22.329],[]
1,0,,43,"[27.487, 35.979]",[]
0,1,,32,[],[26.716]
0,1,,26,[],[24.62]
0,1,,41,[],[35.249]
1,0,,33,[26.251],[]
1,0,,39,"[30.272, 22.36, 37.926]",[]
0,1,,42,[],"[35.232, 27.144]"
1,0,,32,[28.017],[]
0,1,,39,[],[32.315]
0,1,,42,[],[38.174]
0,1,,30,[],"[27.897, 20.382]"
0,1,,30,[],[25.834]
1,0,,38,[28.253],[]
1,0,,42,[29.007],[]
0,1,,41,[31.794],[22.981]
1,0,,30,[26.068],[]
0,1,,37,[],"[33.077, 25.62]"
0,1,,34,[],[26.648]
0,1,,43,[29.806],[38.897]
1,0,,35,"[24.398, 32.199]",[]
0,1,,33,[],[28.028]
1,0,,41,[],[31.763]
0,1,,38,[],"[36.124, 27.959]"
1,0,,38,[20.246],[]
0,1,,40,[31.454],[22.675]
1,0,,47,[37.407],[27.633]
1,0,,32,[26.392],[]
0,1,,30,[],[25.179]
1,0,,44,[38.935],[29.724]
0,1,,40,[],[35.179]
1,0,,28,[20.843],[]
0,1,,54,[],"[40.557, 48.004]"
1,0,,56,"[40.656, 50.547]",[]
1,0,,44,[37.373],[]
1,0,,38,"[33.636, 26.172]",[]
1,0,,41,[37.723],[]
1,0,,38,[33.378],[]
1,0,,33,[30.184],[]
0,1,,37,[],[34.232]
1,0,,40,[33.252],[]
0,1,,32,[],[24.937]
1,0,,35,"[32.126, 22.795]",[]
0,1,,35,[],[29.753]
0,1,,41,[],"[29.901, 39.052]"
1,0,,34,[29.944],[]
1,0,,37,[32.825],[]
1,0,,31,[25.625],[]
1,0,,34,[],[27.641]
0,1,,34,[],[25.403]
0,1,,29,[],[23.697]
1,0,,36,"[33.384, 24.119]",[]
0,1,,39,[],[35.697]
0,1,,32,[],[28.982]
0,1,,29,[],[25.604]
0,1,,58,[],"[23.003, 49.693, 41.555]"
1,0,,42,"[32.29, 39.733]",[21.101]
0,1,,45,[],"[35.564, 22.547]"
0,1,,28,[],[20.598]
0,1,,41,[],"[28.794, 36.162]"
1,0,,62,"[41.705, 50.943, 60.15, 33.551]",[]
1,0,,37,[31.631],[]
0,1,,36,[],[29.541]
1,0,,32,[29.539],[]
1,0,,44,[],[34.543]
0,1,,29,[],[23.129]
1,0,,19,[],[]
1,0,,36,[25.914],[]
0,1,,39,[],[29.97]
0,1,,32,[],[29.48]
1,0,,48,[46.29],[31.616]
1,0,,29,[],[]
0,1,,34,[],"[31.446, 23.561]"
0,1,,33,[],[26.13]
0,1,,49,[31.417],"[39.238, 47.025]"
0,1,,42,[29.68],[]
1,0,,27,[24.08],[]
0,1,,29,[27.144],[]
1,0,,35,[29.805],[]
1,0,,33,[28.267],[]
1,0,,30,[],[]
1,0,,31,[25.55],[]
1,0,,32,[29.495],[]
0,1,,31,[],[27.653]
0,1,,20,[],[]
1,0,,42,[36.189],[]
1,0,,31,[25.029],[]
1,0,,20,[],[]
0,1,,33,[],[29.658]
1,0,,39,[37.842],[]
1,0,,41,"[39.483, 31.071]",[]
1,0,,29,[26.823],[]
1,0,,30,[24.498],[]
0,1,,39,[20.577],"[30.275, 37.697]"
0,1,,24,[],[]
1,0,,44,[],"[26.911, 34.667]"
1,0,,32,[28.338],[]
0,1,,43,[30.265],[]
1,0,,30,[25.528],[]
0,1,,32,[],[27.721]
1,0,,27,[23.511],[]
1,0,,34,[31.469],[]
0,1,,29,[],[]
1,0,,30,[24.696],[]
1,0,,33,[29.686],[]
0,1,,46,[],[38.636]
1,0,,28,[25.015],[]
0,1,,33,[],[24.601]
0,1,,47,[26.585],[40.913]
1,0,,26,[22.167],[]
0,1,,58,[],"[40.153, 50.047]"
0,1,,31,[],[24.254]
1,0,,37,"[35.739, 27.101]",[]
0,1,,39,[22.549],[32.873]
0,1,,33,[],[26.578]
0,1,,28,[],[23.408]
0,1,,28,[],[24.323]
0,1,,31,[],[27.055]
0,1,,43,[33.113],[41.847]
1,0,,30,[27.949],[]
1,0,,29,[24.81],[]
1,0,,40,"[27.918, 38.162]",[]
0,1,,41,"[27.077, 34.925]",[]
1,0,,30,[21.403],[]
1,0,,46,[37.782],[29.556]
1,0,,26,[21.637],[]
0,1,,57,[],"[39.817, 48.691, 55.873]"
1,0,,38,"[35.476, 25.689]",[]
0,1,,38,[],"[22.377, 33.661]"
1,0,,30,[23.33],[]
1,0,,68,[],"[48.761, 56.706, 64.296, 38.534]"
1,0,,30,[28.009],[]
1,0,,35,"[22.817, 31.296]",[]
0,1,,30,[],[28.274]
0,1,,49,[35.174],[43.091]
0,1,,41,[33.081],[]
0,1,,38,[],[24.467]
1,0,,25,[21.123],[]
1,0,,29,[21.319],[]
0,1,,35,[],"[21.774, 29.189]"
1,0,,34,[31.974],[]
1,0,,44,[],[38.456]
1,0,,34,[31.682],[20.654]
0,1,,30,[],[25.84]
1,0,,26,[24.485],[]
0,1,,45,[],"[35.486, 28.283]"
0,1,,39,[],"[29.535, 37.022]"
1,0,,33,[30.356],[]
0,1,,39,[],"[29.084, 37.499]"
1,0,,32,[28.243],[]
1,0,,65,"[59.913, 41.356, 51.482]",[31.244]
1,0,,43,[35.144],[]
0,1,,42,[],[33.329]
0,1,,44,[],[34.415]
0,1,,44,[],"[40.957, 31.79]"
1,0,,51,"[47.496, 40.283]",[]
0,1,,35,[],[30.246]
1,0,,57,[26.547],"[43.75, 35.675, 51.563]"
1,0,,32,[],[26.704]
1,0,,41,[34.812],[]
1,0,,30,[],[]
1,0,,34,[30.272],[]
0,1,,29,[],[26.426]
1,0,,48,"[46.466, 39.205]",[26.324]
0,1,,43,[],[34.32]
1,0,,39,"[27.07, 34.886]",[]
0,1,,43,[],"[39.683, 30.041]"
1,0,,32,[26.985],[]
0,1,,33,[],[24.739]
1,0,,34,[29.546],[]
0,1,,27,[],[23.417]
1,0,,43,"[38.272, 31.006]",[]
1,0,,35,[28.854],[]
0,1,,35,[],[27.582]
0,1,,36,[],[33.989]
0,1,,36,[],"[27.369, 34.54]"
0,1,,30,[],"[21.51, 28.872]"
1,0,,28,[24.517],[]
1,0,,27,[25.004],[]
0,1,,32,[23.38],[]
0,1,,32,[],[27.599]
0,1,,58,[56.4],"[38.767, 28.58, 46.762]"
0,1,,30,[25.203],[]
1,0,,27,[22.598],[]
1,0,,27,[20.476],[]
1,0,,44,[],[41.625]
0,1,,44,[],"[35.656, 24.273]"
1,0,,41,"[38.617, 23.22]",[]
1,0,,49,"[41.712, 30.975]",[]
0,1,,33,[],[29.369]
1,0,,34,[29.72],[]
0,1,,30,[],"[20.604, 28.902]"
1,0,,41,[34.95],[26.411]
0,1,,28,[],[24.624]
0,1,,35,[],[28.627]
1,0,,42,[37.852],[]
0,1,,31,[],[26.146]
0,1,,27,[],[22.695]
0,1,,38,[37.081],[]
1,0,,29,[21.743],[]
0,1,,27,[],[21.219]
1,0,,43,[39.37],[29.61]
0,1,,55,[50.253],"[40.727, 22.528]"
1,0,,37,[30.772],[]
1,0,,33,[],[28.937]
1,0,,28,[],[]
0,1,,36,[],[27.311]
1,0,,29,[23.265],[]
0,1,,30,[],[]
1,0,,39,"[26.328, 34.451]",[]
1,0,,25,[22.672],[]
0,1,,29,[],[27.966]
0,1,,41,[28.687],[36.73]
0,1,,37,[],"[33.764, 26.623]"
0,1,,30,[],[24.347]
0,1,,40,[],"[36.914, 29.392]"
0,1,,60,"[34.054, 42.185]",[51.698]
0,1,,37,[],[31.957]
1,0,,44,[],"[42.036, 33.632]"
1,0,,35,"[33.835, 24.833]",[]
0,1,,32,[],[24.497]
1,0,,35,[29.547],[]
1,0,,27,[25.751],[]
0,1,,32,[],[25.231]
1,0,,46,"[42.083, 34.908]",[]
0,1,,37,[],[33.773]
1,0,,33,[27.581],[]
0,1,,39,[],[25.43]
1,0,,24,[],[]
0,1,,28,[],[26.048]
1,0,,27,[21.192],[]
0,1,,36,[],[32.835]
0,1,,30,[],[25.007]
1,0,,38,[],[26.035]
0,1,,47,[35.446],[25.737]
0,1,,32,[],"[30.301, 23.095]"
1,0,,37,[35.237],[]
1,0,,44,[26.297],[36.071]
1,0,,55,[],"[39.47, 31.572, 23.165, 48.545]"
1,0,,41,"[37.457, 28.917]",[]
0,1,,36,[],[31.245]
1,0,,31,"[21.886, 29.08]",[]
1,0,,36,[29.119],[]
0,1,,42,[],"[37.182, 28.909]"
1,0,,45,"[32.872, 43.049]",[]
1,0,,36,[],[22.21]
0,1,,34,[],[25.986]
1,0,,43,[],"[33.481, 40.735]"
1,0,,41,[29.459],[37.303]
0,1,,41,[],"[39.4, 31.563]"
0,1,,25,[],[23.101]
1,0,,26,[22.948],[]
1,0,,28,[25.204],[]
0,1,,28,[],[]
0,1,,28,[],[21.648]
1,0,,33,[29.699],[]
1,0,,35,[27.62],[]
1,0,,39,[32.847],[]
0,1,,28,[],[21.06]
0,1,,31,[],[27.277]
1,0,,25,[],[]
1,0,,42,[],[33.398]
0,1,,31,[],[]
0,1,,42,[],"[29.45, 39.359]"
1,0,,41,[],[]
1,0,,30,[23.801],[]
0,1,,33,[24.377],[]
1,0,,31,[27.13],[]
0,1,,40,[],[34.819]
0,1,,31,[],[24.836]
1,0,,32,[30.292],[]
0,1,,48,[],"[37.162, 44.26, 30.026]"
1,0,,38,"[36.178, 28.948]",[21.563]
0,1,,34,[],[26.418]
0,1,,33,[],[28.604]
0,1,,35,[],[27.044]
0,1,,32,[],[26.997]
1,0,,39,[37.263],[29.195]
0,1,,41,[],"[22.773, 36.312]"
0,1,,28,[],[21.046]
1,0,,25,[21.758],[]
0,1,,37,[],[32.984]
0,1,,38,[],"[32.325, 24.831]"
1,0,,36,[26.765],[]
0,1,,42,[28.802],[38.138]
1,0,,48,[42.289],[34.487]
0,1,,33,[],[31.179]
1,0,,46,"[32.528, 43.168]",[]
1,0,,28,[25.012],[]
1,0,,36,[32.596],[]
1,0,,32,[24.747],[]
0,1,,36,[27.175],[]
1,0,,32,[27.193],[]
1,0,,40,[24.47],[]
1,0,,40,"[38.114, 30.322]",[]
1,0,,32,[27.133],[]
0,1,,38,[],[34.9]
1,0,,29,[],[21.51]
0,1,,38,[],"[33.418, 23.224]"
0,1,,62,"[24.65, 44.611, 36.67, 56.448]",[]
1,0,,31,[28.129],[]
0,1,,28,[],[21.996]
0,1,,30,[],[26.504]
0,1,,34,[],[32.722]
0,1,,30,[],[23.504]
1,0,,40,[],[]
1,0,,26,[21.89],[]
0,1,,41,[],[37.772]
0,1,,38,[],[34.699]
1,0,,34,[29.984],[]
1,0,,28,[],[]
0,1,,21,[],[]
0,1,,46,[],"[39.185, 31.918]"
0,1,,35,[],[28.524]
1,0,,27,[],[]
1,0,,34,[],[29.085]
0,1,,35,[],[29.161]
1,0,,57,[44.943],"[26.281, 37.129]"
1,0,,36,[],[26.301]
0,1,,37,[29.919],[]
0,1,,36,[],[30.046]
0,1,,32,[],[28.348]
1,0,,41,[],"[38.842, 31.267]"
1,0,,26,[23.314],[]
1,0,,28,[25.075],[]
0,1,,31,[],"[28.216, 20.755]"
0,1,,29,[],[]
1,0,,28,[25.607],[]
1,0,,43,[35.034],[]
0,1,,29,[],[26.27]
0,1,,43,[23.001],"[40.342, 32.638]"
1,0,,35,[30.944],[]
0,1,,34,[22.44],[30.058]
1,0,,22,[],[]
1,0,,28,[25.239],[]
0,1,,30,[],[24.427]
0,1,,37,[],"[35.519, 20.342, 28.158]"
1,0,,28,[22.425],[]
0,1,,39,"[29.362, 37.128]",[]
1,0,,34,[],[]
0,1,,55,[],"[39.133, 47.124]"
0,1,,39,[],[35.796]
1,0,,48,[38.101],[]
1,0,,28,[26.279],[]
1,0,,36,[32.269],[]
1,0,,44,[37.083],[]
1,0,,43,[28.331],[37.938]
0,1,,36,[],[32.292]
1,0,,28,[],[]
1,0,,27,[20.955],[]
1,0,,30,[23.731],[]
0,1,,31,[],[27.751]
1,0,,36,[31.312],[]
1,0,,36,[25.388],[32.919]
1,0,,33,[25.221],[]
1,0,,38,[31.915],[]
1,0,,39,[32.652],[]
1,0,,26,[],[]
0,1,,26,[],[21.931]
1,0,,52,"[35.597, 43.891, 26.083]",[]
1,0,,37,[22.646],[31.702]
0,1,,41,[],[32.134]
1,0,,34,[],[26.631]
0,1,,31,[],[27.499]
1,0,,26,[23.353],[]
1,0,,35,"[26.615, 33.919]",[]
0,1,,31,[],[27.97]
1,0,,30,[20.65],[]
1,0,,29,[],[22.435]
0,1,,32,[],[27.536]
1,0,,38,[34.658],[]
0,1,,35,[23.84],[]
0,1,,33,[],[22.534]
1,0,,31,[26.905],[]
1,0,,25,[],[]
1,0,,44,[40.119],[]
0,1,,44,[21.963],"[30.131, 37.575]"
1,0,,30,[25.692],[]
0,1,,44,[],"[41.251, 34.088]"
1,0,,33,"[23.289, 31.483]",[]
0,1,,29,[],[21.544]
1,0,,31,[25.821],[]
1,0,,44,[27.217],[34.67]
1,0,,29,[27.811],[]
1,0,,42,"[32.139, 24.323]",[]
1,0,,35,[],[32.155]
1,0,,47,[31.864],[40.557]
0,1,,48,[31.981],[40.948]
1,0,,39,"[23.185, 36.919]",[]
1,0,,26,[22.224],[]
0,1,,27,[],[24.649]
1,0,,35,[],[]
1,0,,40,[32.623],[]
0,1,,34,[],[27.47]
1,0,,27,[],[]
1,0,,34,[23.188],[]
1,0,,40,[38.397],[27.582]
0,1,,47,[],"[40.296, 31.493]"
0,1,,38,[],[34.656]
0,1,,48,[],"[24.558, 37.1, 46.6]"
1,0,,34,[25.354],[]
0,1,,45,[],[36.922]
1,0,,44,[37.448],[]
0,1,,43,[40.497],[31.76]
0,1,,34,[],[]
0,1,,51,[45.228],[37.11]
1,0,,52,"[39.731, 50.814]",[]
1,0,,33,[29.042],[]
0,1,,40,[],"[34.659, 27.537]"
0,1,,38,[],[30.818]
1,0,,30,[27.558],[]
0,1,,44,[34.8],[]
0,1,,41,[],"[37.697, 30.454]"
0,1,,36,[],[27.43]
1,0,,27,[23.513],[]
1,0,,33,"[22.238, 30.594]",[]
0,1,,38,[],"[34.653, 27.165]"
1,0,,39,[],[30.301]
0,1,,32,[],[28.409]
1,0,,32,[28.129],[]
1,0,,34,[26.397],[]
1,0,,33,[25.009],[]
0,1,,41,[21.947],[36.328]
1,0,,37,[],[28.447]
0,1,,39,[30.011],[]
1,0,,25,[21.758],[]
0,1,,35,[34.232],[26.156]
1,0,,44,[35.98],[27.807]
0,1,,31,[],[25.646]
1,0,,37,[28.853],[]
1,0,,49,"[34.063, 42.335]",[]
1,0,,44,"[29.274, 36.679]",[21.192]
0,1,,49,[23.14],"[42.859, 34.038]"
1,0,,39,"[33.838, 25.695]",[]
1,0,,53,[35.638],[42.842]
1,0,,37,[],[29.675]
1,0,,53,[],"[47.092, 31.286, 39.49]"
1,0,,51,[],"[49.735, 33.04, 23.19, 40.398]"
1,0,,39,[30.479],[]
0,1,,45,"[28.233, 36.467]",[]
1,0,,52,"[48.177, 29.455]",[]
0,1,,42,[],[37.632]
0,1,,34,[],[31.937]
0,1,,39,[26.849],[36.575]
1,0,,45,[32.268],"[43.667, 20.533]"
1,0,,36,[34.535],[26.16]
0,1,,26,[],[]
1,0,,43,[],[]
0,1,,33,[],[24.265]
0,1,,49,[38.179],"[45.488, 30.728]"
0,1,,40,[],"[37.246, 30.009]"
1,0,,30,[25.507],[]
0,1,,28,[],[]
1,0,,40,[33.113],[]
1,0,,42,[35.887],[]
0,1,,28,[],[22.99]
1,0,,42,[37.307],[29.193]
1,0,,43,[33.541],[]
1,0,,46,"[36.473, 44.39]",[]
1,0,,31,[24.752],[]
1,0,,50,"[46.321, 33.95]",[]
0,1,,25,[],[20.934]
1,0,,32,[26.591],[]
0,1,,32,[],[24.711]
1,0,,30,[25.513],[]
1,0,,31,[20.407],[30.084]
1,0,,41,[],[39.608]
1,0,,39,[34.803],[27.232]
1,0,,34,[31.111],[23.458]
0,1,,38,[],[31.082]
1,0,,37,[30.858],[]
1,0,,33,"[30.951, 23.217]",[]
1,0,,50,[25.16],"[34.249, 41.552]"
0,1,,55,[],"[50.095, 42.24, 22.908, 33.352]"
1,0,,43,"[36.147, 28.526]",[]
1,0,,39,"[27.888, 35.952]",[]
0,1,,34,[],[27.858]
1,0,,28,[24.811],[]
1,0,,26,[23.959],[]
0,1,,33,[],[28.918]
1,0,,32,[28.559],[]
0,1,,34,[],[29.184]
0,1,,36,[],[30.543]
0,1,,59,[],"[32.327, 48.324, 39.5, 23.803, 55.437]"
1,0,,40,"[29.489, 37.239]",[21.922]
1,0,,34,"[31.753, 24.49]",[]
0,1,,45,[],"[26.107, 35.745, 42.907]"
1,0,,33,[29.548],[]
1,0,,49,[29.821],"[37.02, 45.433]"
0,1,,44,[],"[42.38, 31.492]"
0,1,,51,[],"[41.411, 29.92]"
1,0,,41,[35.63],[]
0,1,,35,[],[33.501]
1,0,,30,[27.19],[]
1,0,,46,[43.588],[34.84]
0,1,,30,[],[26.779]
1,0,,45,[31.287],"[38.465, 24.107]"
1,0,,32,[24.549],[]
1,0,,41,"[39.807, 32.155]",[]
1,0,,51,"[33.719, 41.061, 48.657]",[]
0,1,,35,[],[26.248]
0,1,,40,[34.664],[23.407]
1,0,,31,[23.951],[]
0,1,,57,[41.835],"[33.75, 49.61]"
1,0,,28,[23.4],[]
1,0,,25,[21.808],[]
0,1,,40,[34.552],[]
0,1,,30,[23.701],[]
1,0,,43,"[39.403, 29.162]",[]
1,0,,46,[44.586],"[34.821, 24.459]"
1,0,,36,[30.766],[22.291]
1,0,,45,[37.789],[]
1,0,,31,[],[]
0,1,,37,[],"[34.224, 23.968]"
0,1,,35,[31.246],[]
0,1,,37,[],"[24.96, 32.603]"
0,1,,46,[34.498],"[41.73, 22.091]"
1,0,,34,[26.975],[]
0,1,,43,[],"[34.949, 23.45]"
1,0,,31,[27.002],[]
0,1,,35,[],"[25.507, 32.693]"
0,1,,57,[43.429],"[55.515, 33.344]"
1,0,,30,[23.002],[]
1,0,,27,[24.917],[]
1,0,,50,[41.175],[33.66]
1,0,,35,[27.243],[]
1,0,,42,[37.883],[]
1,0,,36,[],[]
0,1,,32,[],"[31.049, 22.958]"
0,1,,33,[],[23.756]
0,1,,41,[],"[38.33, 29.805]"
0,1,,40,[27.098],[35.281]
1,0,,35,"[25.583, 33.574]",[]
0,1,,41,[],[32.619]
0,1,,31,[],[28.235]
0,1,,43,[34.843],[27.537]
0,1,,35,[],[24.999]
1,0,,40,"[34.61, 23.295]",[]
0,1,,28,[],[21.595]
1,0,,44,[30.599],[38.852]
0,1,,28,[],[24.554]
1,0,,35,[32.528],[25.035]
1,0,,30,[21.231],[]
0,1,,29,[],[21.318]
1,0,,40,[38.51],[30.086]
1,0,,35,[25.93],[]
0,1,,32,[],"[30.194, 21.639]"
1,0,,25,[22.948],[]
1,0,,27,[21.92],[]
0,1,,39,[],[32.994]
0,1,,47,[],"[32.932, 42.018, 22.59]"
1,0,,27,[],[]
1,0,,38,[27.316],[]
1,0,,35,"[25.846, 32.938]",[]
1,0,,31,[23.903],[]
1,0,,47,[42.106],[30.841]
0,1,,27,[],[22.264]
1,0,,35,[32.522],[25.029]
1,0,,27,[22.719],[]
1,0,,29,[27.308],[]
0,1,,43,[27.284],[34.427]
1,0,,28,[20.639],[]
1,0,,34,[],[]
1,0,,50,[40.236],"[21.847, 29.784]"
1,0,,29,[26.586],[]
1,0,,40,[38.277],[]
0,1,,47,"[26.962, 35.817]",[45.436]
1,0,,41,"[38.19, 30.444]",[]
1,0,,47,"[27.947, 35.692, 42.993]",[]
0,1,,36,[],"[23.556, 31.277]"